#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (concurrentHashTable.inline.hpp:680), pid=12012, tid=29955
#  fatal error: aux_index does not match even or odd indices
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, bsd-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: -Xms128m -Xmx750m -XX:ReservedCodeCacheSize=512m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:+IgnoreUnrecognizedVMOptions -XX:CompileCommand=exclude,com/intellij/openapi/vfs/impl/FilePartNodeRoot,trieDescend -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Dsun.java2d.metal.displaySync=false -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=/Users/eric/java_error_in_idea_%p.log -XX:HeapDumpPath=/Users/eric/java_error_in_idea.hprof -Dide.no.platform.update=true -Dtoolbox.notification.token=hvlFbWgCipd3RTEI1OeISSogPxkdTWzP_-XFrfO7YRo= -Dtoolbox.notification.portFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions.port -Didea.plugins.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.plugins -Xmx2048m -Djb.vmOptionsFile=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app.vmoptions --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt=ALL-UNNAMED --add-opens=java.desktop/com.apple.eawt.event=ALL-UNNAMED --add-opens=java.desktop/com.apple.laf=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt=ALL-UNNAMED --add-opens=java.desktop/sun.lwawt.macosx=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Djna.boot.library.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/jna/amd64 -Dpty4j.preferred.native.folder=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents/lib/pty4j -Dsplash=true -Didea.home.path=/Users/eric/Library/Application Support/JetBrains/Toolbox/apps/IDEA-C/ch-0/223.8617.56/IntelliJ IDEA CE.app/Contents -Didea.executable=idea -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Djna.noclasspath=true -Djna.nosys=true -Didea.platform.prefix=Idea -Didea.paths.selector=IdeaIC2022.3 -Didea.vendor.name=JetBrains 

Host: "MacBookPro16,1" x86_64 2600 MHz, 12 cores, 16G, Darwin 22.2.0, macOS 13.1 (22C65)
Time: Thu Aug 10 22:45:56 2023 PDT elapsed time: 10.549900 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc0ef818200):  JavaThread "Service Thread" daemon [_thread_in_vm, id=29955, stack(0x000070000e41a000,0x000070000e51a000)]

Stack: [0x000070000e41a000,0x000070000e51a000],  sp=0x000070000e519940,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0xb26df6]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x696
V  [libjvm.dylib+0x36b2df]  report_fatal(VMErrorType, char const*, int, char const*, ...)+0xbf
V  [libjvm.dylib+0xa65f09]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::unzip_bucket(Thread*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::InternalTable*, unsigned long, unsigned long)+0x1d9
V  [libjvm.dylib+0xa65c80]  ConcurrentHashTable<SymbolTableConfig, (MEMFLAGS)10>::internal_grow_range(Thread*, unsigned long, unsigned long)+0x80
V  [libjvm.dylib+0xa6449f]  SymbolTable::grow(JavaThread*)+0x10f
V  [libjvm.dylib+0xa64a31]  SymbolTable::do_concurrent_work(JavaThread*)+0xa1
V  [libjvm.dylib+0x94ebf9]  ServiceThread::service_thread_entry(JavaThread*, JavaThread*)+0x289
V  [libjvm.dylib+0xab1db3]  JavaThread::thread_main_inner()+0x143
V  [libjvm.dylib+0xab013f]  Thread::call_run()+0xbf
V  [libjvm.dylib+0x8b9d58]  thread_native_entry(Thread*)+0x148
C  [libsystem_pthread.dylib+0x6259]  _pthread_start+0x7d
C  [libsystem_pthread.dylib+0x1c7b]  thread_start+0xf


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000600002930aa0, length=107, elements={
0x00007fc0ec809e00, 0x00007fc0ef80ac00, 0x00007fc0ef80b200, 0x00007fc0ed011800,
0x00007fc0ef818200, 0x00007fc0ef818800, 0x00007fc0ef818e00, 0x00007fc0ed0aca00,
0x00007fc0ed093200, 0x00007fc0f2808200, 0x00007fc0ec845a00, 0x00007fc0ed08cc00,
0x00007fc0ed08d200, 0x00007fc0ef825e00, 0x00007fc0ec85f800, 0x00007fc0f0016800,
0x00007fc0f2808e00, 0x00007fc0f0016e00, 0x00007fc0f3808200, 0x00007fc0ed0b6a00,
0x00007fc0ec85ea00, 0x00007fc0f380aa00, 0x00007fc0ec85f000, 0x00007fc0ee00b400,
0x00007fc0f4809000, 0x00007fc0ee808200, 0x00007fc0ef008200, 0x00007fc0f380b800,
0x00007fc0f3009200, 0x00007fc0f3009800, 0x00007fc0ee809a00, 0x00007fc0ed143600,
0x00007fc0f3809200, 0x00007fc0f380a000, 0x00007fc0f2017200, 0x00007fc0f280c800,
0x00007fc0f380c600, 0x00007fc0f380cc00, 0x00007fc0ee015400, 0x00007fc0ef87cc00,
0x00007fc0ee808e00, 0x00007fc0ef87d200, 0x00007fc0ec8c4000, 0x00007fc0ef87d800,
0x00007fc0f2811200, 0x00007fc0f2811800, 0x00007fc0ee80c600, 0x00007fc0ef009000,
0x00007fc0f3012400, 0x00007fc0ec8c4600, 0x00007fc0ec8ad200, 0x00007fc0f3008a00,
0x00007fc0f4816c00, 0x00007fc0ec8ad800, 0x00007fc0ef017200, 0x00007fc0ee809400,
0x00007fc0ee00ae00, 0x00007fc0f2019600, 0x00007fc0f480e400, 0x00007fc0ef012000,
0x00007fc0f4821800, 0x00007fc0ee00cc00, 0x00007fc0f4822e00, 0x00007fc0f280f600,
0x00007fc0ef012600, 0x00007fc0ef012c00, 0x00007fc0ef013200, 0x00007fc0f0062c00,
0x00007fc0f2064200, 0x00007fc0ee009400, 0x00007fc0ee80c000, 0x00007fc0ef013800,
0x00007fc0f3016800, 0x00007fc0f3016e00, 0x00007fc0ee069c00, 0x00007fc0ef8bc200,
0x00007fc0ef81c600, 0x00007fc0ef8bac00, 0x00007fc0f20e3c00, 0x00007fc0f3014c00,
0x00007fc0f3838200, 0x00007fc0ef047400, 0x00007fc0ee068800, 0x00007fc0ee075000,
0x00007fc0ef90a000, 0x00007fc0f2883000, 0x00007fc0f212fa00, 0x00007fc0ed205000,
0x00007fc0f38f7c00, 0x00007fc0ec8aca00, 0x00007fc0ee078800, 0x00007fc0eca57e00,
0x00007fc0f288ea00, 0x00007fc0f288f000, 0x00007fc0ecad4000, 0x00007fc0ef063e00,
0x00007fc0efde7200, 0x00007fc0f00a8800, 0x00007fc0ed445200, 0x00007fc0ed44d800,
0x00007fc0f90bec00, 0x00007fc0ed192200, 0x00007fc0ec959e00, 0x00007fc0ed17e800,
0x00007fc0f0117a00, 0x00007fc0ef014e00, 0x00007fc0f0466a00
}

Java Threads: ( => current thread )
0x00007ff80dd5b000 	/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
0x00007ff8190c2000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x00007ff811c23000 	/usr/lib/libmecab.dylib
0x00007ff80760d000 	/usr/lib/libCRFSuite.dylib
0x00007ff811c7d000 	/usr/lib/libgermantok.dylib
0x00007ff81289b000 	/usr/lib/libThaiTokenizer.dylib
0x00007ff80de3b000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x00007ff818df4000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x00007ff812e8a000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x00007ff81172d000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x00007ff80727f000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x00007ff8129d3000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x00007ff811c80000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
0x00007ff8128d8000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
0x00007ff8129cd000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
0x00007ff810f78000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
0x00007ff807517000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
0x00007ffb10a83000 	/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
0x00007ff8126a9000 	/usr/lib/libiconv.2.dylib
0x00007ff812601000 	/usr/lib/libcharset.1.dylib
0x00007ff80eb58000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
0x00007ff80eb4c000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
0x00007ff812ddd000 	/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
0x00007ff811b32000 	/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
0x00007ff812e56000 	/usr/lib/libutil.dylib
0x00007ffb0fc21000 	/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
0x00007ff809a5b000 	/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
0x00007ff80eba8000 	/usr/lib/libapp_launch_measurement.dylib
0x00007ffb06e88000 	/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
0x00007ff908b76000 	/usr/lib/libmis.dylib
0x00007ff917169000 	/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
0x00007ffa113aa000 	/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
0x00007ff80dd2f000 	/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
0x00007ff81289d000 	/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
0x00007ff8082b4000 	/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
0x00007ff812e5a000 	/usr/lib/libxslt.1.dylib
0x00007ff81279b000 	/usr/lib/libcmph.dylib
0x00007ff8118f6000 	/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
0x00007ff810f72000 	/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
0x00007ff8074cd000 	/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
0x00007ff811bc0000 	/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
0x00007ffb23f29000 	/usr/lib/libTLE.dylib
0x00007ffb24e88000 	/usr/lib/swift/libswift_RegexParser.dylib
0x00007ff809bb5000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00007ff80abbd000 	/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
0x00007ffb082c9000 	/System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
0x00007ff8189f0000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00007ff8106c8000 	/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
0x00007ff8144dc000 	/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
0x00007ff814565000 	/System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
0x00007ffb1e52f000 	/System/Library/PrivateFrameworks/WindowManagement.framework/Versions/A/WindowManagement
0x00007ff8138d5000 	/usr/lib/libspindump.dylib
0x00007ff80ad8b000 	/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
0x00007ff80c76e000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00007ff80ff3c000 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal
0x00007ff8106cd000 	/System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
0x00007ff80b6c2000 	/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
0x00007ff80baac000 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00007ff81334a000 	/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
0x00007ff81c60a000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00007ff8106b4000 	/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
0x00007ff81537e000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00007ff8144e7000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00007ff90bb4a000 	/System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
0x00007ff8103bc000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x00007ff80e54a000 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00007ff818a28000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x00007ff80e8e8000 	/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x00007ff8089de000 	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x00007ff813cf6000 	/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
0x00007ff80eb40000 	/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
0x00007ffa1c076000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x00007ff811aff000 	/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
0x00007ff80c1d0000 	/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x00007ff810a67000 	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00007ff8087ef000 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00007ff810708000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x00007ff81440e000 	/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
0x00007ff813013000 	/usr/lib/libate.dylib
0x00007ff813bbc000 	/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
0x00007ff81330b000 	/usr/lib/libexpat.1.dylib
0x00007ff81426a000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x00007ff814297000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
0x00007ff814388000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x00007ff813c07000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
0x00007ff814328000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x00007ff81431f000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
0x00007ff810252000 	/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
0x00007ff80cf14000 	/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
0x00007ff81f02e000 	/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
0x00007ff813cf2000 	/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
0x00007ff808416000 	/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
0x00007ff810141000 	/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
0x00007ff80ff33000 	/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
0x00007ff80ecd2000 	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
0x00007ff8128ed000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
0x00007ff813d2f000 	/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
0x00007ff80ce58000 	/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
0x00007ff814318000 	/System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
0x00007ff8142fc000 	/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
0x00007ff814322000 	/System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
0x00007ffb0c2b5000 	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libllvm-flatbuffers.dylib
0x00007ffa1c06a000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
0x00007ffb0c2b1000 	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libGPUCompilerUtils.dylib
0x00007ff81438e000 	/System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
0x00007ffa21049000 	/System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
0x00007ff81adba000 	/System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
0x00007ff8138bf000 	/System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
0x00007ff815c49000 	/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
0x00007ff808542000 	/System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
0x00007ff81011b000 	/System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
0x00007ff815516000 	/usr/lib/libAudioStatistics.dylib
0x00007ff908012000 	/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
0x00007ff8157b4000 	/usr/lib/libSMC.dylib
0x00007ff81e896000 	/System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
0x00007ff814238000 	/usr/lib/libAudioToolboxUtility.dylib
0x00007ff823db9000 	/System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
0x00007ff815c56000 	/usr/lib/libperfcheck.dylib
0x00007ff8131ef000 	/System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
0x00007ff811b25000 	/System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
0x00007ffa1c0c5000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x00007ffa1c089000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
0x00007ffa1c292000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
0x00007ffa1c092000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x00007ffa1c086000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
0x00007ffb23f08000 	/usr/lib/libRosetta.dylib
0x00007ffa1c071000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
0x00007ff810dff000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
0x00007ff812214000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
0x00007ff811c96000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
0x00007ff812109000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
0x00007ff811ec4000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
0x00007ff812143000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
0x00007ffa223b4000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
0x00007ff807140000 	/System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
0x00007ff810e85000 	/System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
0x00007ff8130aa000 	/usr/lib/libIOReport.dylib
0x00007ffa1d675000 	/System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
0x00007ff813451000 	/System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
0x00007ffb0c1b6000 	/System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
0x00007ff81387a000 	/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
0x00007ff80e89c000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
0x00007ff8138c9000 	/System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
0x00007ffb0c1b7000 	/System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
0x00007ffb1d3e8000 	/System/Library/PrivateFrameworks/VideoToolboxParavirtualizationSupport.framework/Versions/A/VideoToolboxParavirtualizationSupport
0x00007ff8132bb000 	/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
0x00007ff815556000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x00007ff80c2c0000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x00007ff81439a000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
0x00007ff815909000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x00007ff815901000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
0x00007ff81552a000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x00007ff814358000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
0x00007ff815894000 	/usr/lib/libcups.2.dylib
0x00007ff815c65000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
0x00007ff815c74000 	/System/Library/Frameworks/GSS.framework/Versions/A/GSS
0x00007ff8155c4000 	/usr/lib/libresolv.9.dylib
0x00007ff8138da000 	/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
0x00007ff81c9c2000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
0x00007ff815cbf000 	/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
0x00007ffa2031f000 	/System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
0x00007ff823e02000 	/System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
0x00007ff8154a6000 	/System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
0x00007ff816aa0000 	/System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
0x00007ff8133c1000 	/System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
0x00007ff81534d000 	/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
